n,t,v,q,pwm,fa
135,2.7,"[0.612, 4.11e-16, -0.889]","[0.969, 4.27e-16, 0.247, -2.46e-16]","[1.57e+03, 1.18e+03, 1.57e+03, 1.18e+03]","[-4.64, 1.12e-14, 5.44]"
136,2.72,"[0.523, 5.95e-16, -0.86]","[0.976, 3.21e-16, 0.22, -2.39e-16]","[1.11e+03, 2e+03, 1.11e+03, 2e+03]","[-0.772, 5.95e-15, -13.2]"
137,2.74,"[0.441, 7.46e-16, -0.846]","[0.984, 1.9e-16, 0.177, -2.3e-16]","[1.49e+03, 1.92e+03, 1.49e+03, 1.92e+03]","[-3.98, 1.17e-14, -4.25]"
138,2.76,"[0.381, 8.32e-16, -0.832]","[0.992, 6.88e-17, 0.129, -2.23e-16]","[1.76e+03, 1.44e+03, 1.76e+03, 1.44e+03]","[-5.61, 1.36e-14, -3.51]"
139,2.78,"[0.34, 8.63e-16, -0.816]","[0.997, -4.03e-17, 0.0821, -2.15e-16]","[1.58e+03, 1.5e+03, 1.58e+03, 1.5e+03]","[-5.45, 1.26e-14, 0.245]"
140,2.8,"[0.315, 8.46e-16, -0.802]","[0.999, -1.34e-16, 0.0405, -2.08e-16]","[1.5e+03, 1.42e+03, 1.5e+03, 1.42e+03]","[-5.08, 1.05e-14, 3]"
141,2.82,"[0.306, 7.88e-16, -0.786]","[1, -2.14e-16, 0.00303, -2.01e-16]","[1.5e+03, 1.42e+03, 1.5e+03, 1.42e+03]","[-4.39, 8.03e-15, 3.09]"
142,2.84,"[0.309, 6.97e-16, -0.768]","[1, -2.81e-16, -0.0308, -1.95e-16]","[1.55e+03, 1.48e+03, 1.55e+03, 1.48e+03]","[-3.82, 6.38e-15, 1.76]"
143,2.86,"[0.324, 5.78e-16, -0.752]","[0.998, -3.33e-16, -0.0614, -1.88e-16]","[1.58e+03, 1.53e+03, 1.58e+03, 1.53e+03]","[-3.43, 4.68e-15, 1.3]"
144,2.88,"[0.35, 4.36e-16, -0.737]","[0.996, -3.69e-16, -0.089, -1.82e-16]","[1.56e+03, 1.51e+03, 1.56e+03, 1.51e+03]","[-2.95, 1.96e-15, 2.13]"
145,2.9,"[0.386, 2.78e-16, -0.724]","[0.994, -3.87e-16, -0.114, -1.75e-16]","[1.67e+03, 1.2e+03, 1.67e+03, 1.2e+03]","[-1.75, -2.65e-15, 3.6]"
146,2.92,"[0.429, 1.19e-16, -0.707]","[0.992, -3.82e-16, -0.129, -1.69e-16]","[1.68e+03, 1.46e+03, 1.68e+03, 1.46e+03]","[-0.921, -2.99e-15, 1.15]"
147,2.94,"[0.476, -3.88e-17, -0.694]","[0.991, -3.5e-16, -0.131, -1.65e-16]","[1.63e+03, 1.39e+03, 1.63e+03, 1.39e+03]","[0.862, -7.16e-15, 3.65]"
148,2.96,"[0.522, -1.79e-16, -0.681]","[0.992, -2.91e-16, -0.123, -1.61e-16]","[1.53e+03, 1.37e+03, 1.53e+03, 1.37e+03]","[2.42, -1.05e-14, 5.31]"
149,2.98,"[0.563, -2.9e-16, -0.667]","[0.994, -2.14e-16, -0.105, -1.59e-16]","[1.52e+03, 1.41e+03, 1.52e+03, 1.41e+03]","[3.19, -1.13e-14, 5.25]"
150,3,"[0.595, -3.67e-16, -0.652]","[0.997, -1.29e-16, -0.0794, -1.57e-16]","[1.59e+03, 1.45e+03, 1.59e+03, 1.45e+03]","[3.37, -1.03e-14, 4.53]"
151,3.02,"[0.616, -4.09e-16, -0.637]","[0.999, -4.68e-17, -0.0487, -1.56e-16]","[1.65e+03, 1.49e+03, 1.65e+03, 1.49e+03]","[3.29, -8.82e-15, 4.27]"
152,3.04,"[0.625, -4.17e-16, -0.624]","[1, 2.85e-17, -0.0155, -1.54e-16]","[1.58e+03, 1.55e+03, 1.58e+03, 1.55e+03]","[3.09, -7.22e-15, 5.42]"
153,3.06,"[0.622, -3.93e-16, -0.613]","[1, 9.41e-17, 0.0176, -1.53e-16]","[1.41e+03, 1.59e+03, 1.41e+03, 1.59e+03]","[2.59, -5.23e-15, 7.19]"
154,3.08,"[0.607, -3.41e-16, -0.601]","[0.999, 1.49e-16, 0.0482, -1.52e-16]","[1.34e+03, 1.6e+03, 1.34e+03, 1.6e+03]","[1.83, -3.14e-15, 7.11]"
155,3.1,"[0.581, -2.68e-16, -0.588]","[0.997, 1.92e-16, 0.0745, -1.51e-16]","[1.42e+03, 1.61e+03, 1.42e+03, 1.61e+03]","[1.19, -1.79e-15, 5.18]"
156,3.12,"[0.547, -1.77e-16, -0.575]","[0.996, 2.21e-16, 0.0947, -1.5e-16]","[1.44e+03, 1.63e+03, 1.44e+03, 1.63e+03]","[0.625, -5.99e-16, 4.06]"
157,3.14,"[0.506, -7.48e-17, -0.564]","[0.994, 2.33e-16, 0.108, -1.49e-16]","[1.4e+03, 1.62e+03, 1.4e+03, 1.62e+03]","[-0.0784, 9.75e-16, 3.91]"
158,3.16,"[0.461, 2.99e-17, -0.553]","[0.994, 2.28e-16, 0.113, -1.48e-16]","[1.4e+03, 1.6e+03, 1.4e+03, 1.6e+03]","[-0.68, 2.36e-15, 3.29]"
159,3.18,"[0.416, 1.29e-16, -0.541]","[0.994, 2.04e-16, 0.112, -1.47e-16]","[1.43e+03, 1.59e+03, 1.43e+03, 1.59e+03]","[-1.06, 3.22e-15, 2.25]"
160,3.2,"[0.373, 2.15e-16, -0.529]","[0.995, 1.64e-16, 0.103, -1.45e-16]","[1.46e+03, 1.59e+03, 1.46e+03, 1.59e+03]","[-1.36, 3.88e-15, 1.55]"
161,3.22,"[0.335, 2.83e-16, -0.518]","[0.996, 1.13e-16, 0.0892, -1.44e-16]","[1.49e+03, 1.57e+03, 1.49e+03, 1.57e+03]","[-1.64, 4.35e-15, 1.48]"
162,3.24,"[0.302, 3.28e-16, -0.508]","[0.997, 5.72e-17, 0.0709, -1.42e-16]","[1.51e+03, 1.53e+03, 1.51e+03, 1.53e+03]","[-1.86, 4.47e-15, 1.81]"
163,3.26,"[0.278, 3.49e-16, -0.498]","[0.999, 1.08e-18, 0.05, -1.4e-16]","[1.52e+03, 1.49e+03, 1.52e+03, 1.49e+03]","[-1.93, 4.17e-15, 2.15]"
164,3.28,"[0.261, 3.46e-16, -0.487]","[1, -5.11e-17, 0.0281, -1.39e-16]","[1.54e+03, 1.47e+03, 1.54e+03, 1.47e+03]","[-1.84, 3.55e-15, 2.23]"
165,3.3,"[0.253, 3.22e-16, -0.477]","[1, -9.66e-17, 0.0068, -1.37e-16]","[1.56e+03, 1.48e+03, 1.56e+03, 1.48e+03]","[-1.63, 2.77e-15, 2.15]"
166,3.32,"[0.253, 2.79e-16, -0.467]","[1, -1.33e-16, -0.0124, -1.36e-16]","[1.57e+03, 1.47e+03, 1.57e+03, 1.47e+03]","[-1.34, 1.88e-15, 2.24]"
167,3.34,"[0.258, 2.22e-16, -0.457]","[1, -1.59e-16, -0.0282, -1.35e-16]","[1.58e+03, 1.45e+03, 1.58e+03, 1.45e+03]","[-0.994, 8.42e-16, 2.54]"
168,3.36,"[0.27, 1.55e-16, -0.448]","[0.999, -1.73e-16, -0.04, -1.34e-16]","[1.58e+03, 1.44e+03, 1.58e+03, 1.44e+03]","[-0.608, -2.09e-16, 2.78]"
169,3.38,"[0.284, 8.33e-17, -0.438]","[0.999, -1.74e-16, -0.0471, -1.34e-16]","[1.57e+03, 1.45e+03, 1.57e+03, 1.45e+03]","[-0.236, -1.16e-15, 2.83]"
170,3.4,"[0.301, 1.33e-17, -0.429]","[0.999, -1.62e-16, -0.0494, -1.34e-16]","[1.57e+03, 1.46e+03, 1.57e+03, 1.46e+03]","[0.0916, -1.92e-15, 2.84]"
171,3.42,"[0.317, -5.02e-17, -0.42]","[0.999, -1.4e-16, -0.0471, -1.34e-16]","[1.56e+03, 1.48e+03, 1.56e+03, 1.48e+03]","[0.367, -2.5e-15, 2.97]"
172,3.44,"[0.332, -1.03e-16, -0.411]","[0.999, -1.08e-16, -0.0408, -1.35e-16]","[1.55e+03, 1.49e+03, 1.55e+03, 1.49e+03]","[0.575, -2.83e-15, 3.2]"
173,3.46,"[0.344, -1.41e-16, -0.402]","[1, -7.04e-17, -0.0312, -1.35e-16]","[1.53e+03, 1.5e+03, 1.53e+03, 1.5e+03]","[0.697, -2.87e-15, 3.43]"
174,3.48,"[0.351, -1.64e-16, -0.394]","[1, -3.1e-17, -0.0193, -1.35e-16]","[1.52e+03, 1.52e+03, 1.52e+03, 1.52e+03]","[0.726, -2.63e-15, 3.54]"
175,3.5,"[0.354, -1.69e-16, -0.385]","[1, 7.22e-18, -0.00606, -1.36e-16]","[1.51e+03, 1.53e+03, 1.51e+03, 1.53e+03]","[0.673, -2.21e-15, 3.54]"
176,3.52,"[0.352, -1.59e-16, -0.377]","[1, 4.17e-17, 0.00736, -1.37e-16]","[1.5e+03, 1.55e+03, 1.5e+03, 1.55e+03]","[0.56, -1.66e-15, 3.48]"
177,3.54,"[0.345, -1.35e-16, -0.369]","[1, 7.02e-17, 0.02, -1.37e-16]","[1.49e+03, 1.56e+03, 1.49e+03, 1.56e+03]","[0.405, -1.07e-15, 3.41]"
178,3.56,"[0.333, -1e-16, -0.361]","[1, 9.12e-17, 0.031, -1.38e-16]","[1.48e+03, 1.56e+03, 1.48e+03, 1.56e+03]","[0.224, -4.53e-16, 3.3]"
179,3.58,"[0.318, -5.73e-17, -0.354]","[0.999, 1.03e-16, 0.0397, -1.38e-16]","[1.47e+03, 1.56e+03, 1.47e+03, 1.56e+03]","[0.0387, 1.03e-16, 3.12]"
180,3.6,"[0.3, -1.01e-17, -0.346]","[0.999, 1.07e-16, 0.0455, -1.39e-16]","[1.48e+03, 1.56e+03, 1.48e+03, 1.56e+03]","[-0.136, 5.57e-16, 2.89]"
181,3.62,"[0.28, 3.74e-17, -0.338]","[0.999, 1.02e-16, 0.0484, -1.39e-16]","[1.48e+03, 1.56e+03, 1.48e+03, 1.56e+03]","[-0.29, 9.52e-16, 2.68]"
182,3.64,"[0.259, 8.16e-17, -0.331]","[0.999, 8.8e-17, 0.0482, -1.39e-16]","[1.49e+03, 1.56e+03, 1.49e+03, 1.56e+03]","[-0.421, 1.25e-15, 2.53]"
183,3.66,"[0.24, 1.19e-16, -0.324]","[0.999, 6.77e-17, 0.0452, -1.4e-16]","[1.5e+03, 1.55e+03, 1.5e+03, 1.55e+03]","[-0.525, 1.42e-15, 2.44]"
184,3.68,"[0.222, 1.47e-16, -0.317]","[0.999, 4.28e-17, 0.0398, -1.4e-16]","[1.5e+03, 1.54e+03, 1.5e+03, 1.54e+03]","[-0.594, 1.47e-15, 2.39]"
185,3.7,"[0.206, 1.65e-16, -0.31]","[0.999, 1.57e-17, 0.0326, -1.4e-16]","[1.51e+03, 1.53e+03, 1.51e+03, 1.53e+03]","[-0.626, 1.4e-15, 2.36]"
186,3.72,"[0.194, 1.7e-16, -0.303]","[1, -1.13e-17, 0.0241, -1.4e-16]","[1.52e+03, 1.52e+03, 1.52e+03, 1.52e+03]","[-0.621, 1.22e-15, 2.34]"
187,3.74,"[0.185, 1.65e-16, -0.297]","[1, -3.62e-17, 0.0152, -1.4e-16]","[1.53e+03, 1.51e+03, 1.53e+03, 1.51e+03]","[-0.585, 9.6e-16, 2.36]"
188,3.76,"[0.179, 1.49e-16, -0.29]","[1, -5.72e-17, 0.00633, -1.41e-16]","[1.54e+03, 1.51e+03, 1.54e+03, 1.51e+03]","[-0.521, 6.45e-16, 2.39]"
189,3.78,"[0.177, 1.25e-16, -0.284]","[1, -7.29e-17, -0.00174, -1.41e-16]","[1.54e+03, 1.5e+03, 1.54e+03, 1.5e+03]","[-0.436, 3.06e-16, 2.43]"
190,3.8,"[0.177, 9.51e-17, -0.278]","[1, -8.25e-17, -0.00855, -1.41e-16]","[1.55e+03, 1.5e+03, 1.55e+03, 1.5e+03]","[-0.339, -3.54e-17, 2.46]"
191,3.82,"[0.18, 6.16e-17, -0.271]","[1, -8.56e-17, -0.0137, -1.42e-16]","[1.55e+03, 1.5e+03, 1.55e+03, 1.5e+03]","[-0.238, -3.32e-16, 2.49]"
192,3.84,"[0.184, 2.75e-17, -0.265]","[1, -8.24e-17, -0.017, -1.42e-16]","[1.55e+03, 1.5e+03, 1.55e+03, 1.5e+03]","[-0.142, -5.77e-16, 2.52]"
193,3.86,"[0.189, -4.82e-18, -0.26]","[1, -7.37e-17, -0.0183, -1.43e-16]","[1.54e+03, 1.5e+03, 1.54e+03, 1.5e+03]","[-0.0564, -7.56e-16, 2.55]"
194,3.88,"[0.195, -3.29e-17, -0.254]","[1, -6.02e-17, -0.0177, -1.44e-16]","[1.54e+03, 1.51e+03, 1.54e+03, 1.51e+03]","[0.0122, -8.54e-16, 2.59]"
195,3.9,"[0.2, -5.49e-17, -0.248]","[1, -4.31e-17, -0.0154, -1.45e-16]","[1.53e+03, 1.51e+03, 1.53e+03, 1.51e+03]","[0.0602, -8.9e-16, 2.63]"
196,3.92,"[0.203, -6.95e-17, -0.242]","[1, -2.39e-17, -0.0117, -1.45e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[0.0858, -8.29e-16, 2.66]"
197,3.94,"[0.205, -7.6e-17, -0.237]","[1, -4.53e-18, -0.00704, -1.46e-16]","[1.52e+03, 1.52e+03, 1.52e+03, 1.52e+03]","[0.0896, -7.13e-16, 2.67]"
198,3.96,"[0.205, -7.45e-17, -0.232]","[1, 1.36e-17, -0.00176, -1.47e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[0.0739, -5.44e-16, 2.67]"
199,3.98,"[0.203, -6.55e-17, -0.226]","[1, 2.93e-17, 0.00367, -1.48e-16]","[1.51e+03, 1.53e+03, 1.51e+03, 1.53e+03]","[0.0426, -3.51e-16, 2.66]"
200,4,"[0.199, -5.03e-17, -0.221]","[1, 4.16e-17, 0.00882, -1.48e-16]","[1.51e+03, 1.54e+03, 1.51e+03, 1.54e+03]","[8.57e-05, -1.52e-16, 2.63]"
201,4.02,"[0.193, -3.04e-17, -0.216]","[1, 4.94e-17, 0.0133, -1.49e-16]","[1.51e+03, 1.54e+03, 1.51e+03, 1.54e+03]","[-0.0486, 4.67e-17, 2.59]"
202,4.04,"[0.186, -7.75e-18, -0.211]","[1, 5.24e-17, 0.0169, -1.5e-16]","[1.51e+03, 1.54e+03, 1.51e+03, 1.54e+03]","[-0.0988, 2.16e-16, 2.54]"
203,4.06,"[0.177, 1.58e-17, -0.206]","[1, 5.08e-17, 0.0194, -1.5e-16]","[1.51e+03, 1.54e+03, 1.51e+03, 1.54e+03]","[-0.146, 3.52e-16, 2.48]"
204,4.08,"[0.168, 3.82e-17, -0.202]","[1, 4.51e-17, 0.0206, -1.51e-16]","[1.51e+03, 1.54e+03, 1.51e+03, 1.54e+03]","[-0.188, 4.38e-16, 2.43]"
205,4.1,"[0.158, 5.79e-17, -0.197]","[1, 3.61e-17, 0.0206, -1.52e-16]","[1.51e+03, 1.54e+03, 1.51e+03, 1.54e+03]","[-0.222, 4.87e-16, 2.39]"
206,4.12,"[0.149, 7.35e-17, -0.192]","[1, 2.44e-17, 0.0194, -1.52e-16]","[1.51e+03, 1.54e+03, 1.51e+03, 1.54e+03]","[-0.246, 4.98e-16, 2.36]"
207,4.14,"[0.141, 8.41e-17, -0.188]","[1, 1.1e-17, 0.0172, -1.53e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.259, 4.66e-16, 2.34]"
208,4.16,"[0.133, 8.89e-17, -0.184]","[1, -2.73e-18, 0.0142, -1.53e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.262, 3.94e-16, 2.32]"
209,4.18,"[0.127, 8.8e-17, -0.179]","[1, -1.57e-17, 0.0108, -1.54e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.255, 3.01e-16, 2.31]"
210,4.2,"[0.122, 8.17e-17, -0.175]","[1, -2.72e-17, 0.00704, -1.55e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.239, 1.97e-16, 2.31]"
211,4.22,"[0.118, 7.09e-17, -0.171]","[1, -3.62e-17, 0.00337, -1.55e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.217, 7.68e-17, 2.31]"
212,4.24,"[0.116, 5.65e-17, -0.167]","[1, -4.21e-17, -4.44e-07, -1.56e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.19, -3.83e-17, 2.31]"
213,4.26,"[0.115, 3.99e-17, -0.163]","[1, -4.47e-17, -0.00286, -1.57e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.161, -1.42e-16, 2.32]"
214,4.28,"[0.115, 2.25e-17, -0.159]","[1, -4.4e-17, -0.00505, -1.58e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.133, -2.16e-16, 2.32]"
215,4.3,"[0.116, 5.58e-18, -0.155]","[1, -4.03e-17, -0.00647, -1.58e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.107, -2.77e-16, 2.32]"
216,4.32,"[0.117, -9.54e-18, -0.151]","[1, -3.38e-17, -0.00708, -1.59e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.0859, -3.03e-16, 2.33]"
217,4.34,"[0.119, -2.18e-17, -0.148]","[1, -2.53e-17, -0.00691, -1.6e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.0697, -3.02e-16, 2.34]"
218,4.36,"[0.12, -3.05e-17, -0.144]","[1, -1.59e-17, -0.00603, -1.61e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.0596, -2.73e-16, 2.34]"
219,4.38,"[0.12, -3.52e-17, -0.14]","[1, -6.02e-18, -0.00457, -1.62e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.0557, -2.28e-16, 2.34]"
220,4.4,"[0.12, -3.59e-17, -0.137]","[1, 3.45e-18, -0.00269, -1.62e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0575, -1.71e-16, 2.34]"
221,4.42,"[0.119, -3.27e-17, -0.134]","[1, 1.2e-17, -0.000564, -1.63e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.0642, -1.07e-16, 2.33]"
222,4.44,"[0.118, -2.61e-17, -0.13]","[1, 1.91e-17, 0.00162, -1.64e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.0747, -3.48e-17, 2.33]"
223,4.46,"[0.115, -1.67e-17, -0.127]","[1, 2.41e-17, 0.0037, -1.65e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.0877, 3.71e-17, 2.31]"
224,4.48,"[0.112, -5.48e-18, -0.124]","[1, 2.65e-17, 0.00552, -1.65e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.102, 1.01e-16, 2.3]"
225,4.5,"[0.108, 6.48e-18, -0.121]","[1, 2.64e-17, 0.00695, -1.66e-16]","[1.52e+03, 1.54e+03, 1.52e+03, 1.54e+03]","[-0.116, 1.45e-16, 2.28]"
226,4.52,"[0.104, 1.82e-17, -0.118]","[1, 2.41e-17, 0.00792, -1.67e-16]","[1.52e+03, 1.54e+03, 1.52e+03, 1.54e+03]","[-0.128, 1.72e-16, 2.27]"
227,4.54,"[0.0992, 2.88e-17, -0.114]","[1, 1.98e-17, 0.00838, -1.68e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.139, 1.84e-16, 2.25]"
228,4.56,"[0.0946, 3.75e-17, -0.112]","[1, 1.42e-17, 0.00832, -1.68e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.146, 1.75e-16, 2.24]"
229,4.58,"[0.09, 4.38e-17, -0.109]","[1, 7.62e-18, 0.00779, -1.69e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.15, 1.59e-16, 2.23]"
230,4.6,"[0.0858, 4.73e-17, -0.106]","[1, 6.99e-19, 0.00685, -1.7e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.151, 1.31e-16, 2.22]"
231,4.62,"[0.082, 4.79e-17, -0.103]","[1, -6.25e-18, 0.00559, -1.71e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.149, 9.88e-17, 2.21]"
232,4.64,"[0.0787, 4.57e-17, -0.1]","[1, -1.25e-17, 0.00413, -1.71e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.144, 5.31e-17, 2.2]"
233,4.66,"[0.076, 4.1e-17, -0.0975]","[1, -1.76e-17, 0.00257, -1.72e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.138, 1.09e-17, 2.2]"
234,4.68,"[0.074, 3.43e-17, -0.0949]","[1, -2.13e-17, 0.00103, -1.73e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.129, -3.3e-17, 2.19]"
235,4.7,"[0.0725, 2.62e-17, -0.0923]","[1, -2.33e-17, -0.000379, -1.74e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.12, -6.8e-17, 2.19]"
236,4.72,"[0.0715, 1.73e-17, -0.0898]","[1, -2.35e-17, -0.00157, -1.74e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.112, -9.2e-17, 2.19]"
237,4.74,"[0.0709, 8.52e-18, -0.0873]","[1, -2.22e-17, -0.00249, -1.75e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.103, -1.06e-16, 2.19]"
238,4.76,"[0.0706, 3.02e-19, -0.0849]","[1, -1.96e-17, -0.00308, -1.76e-16]","[1.53e+03, 1.52e+03, 1.53e+03, 1.52e+03]","[-0.0964, -1.13e-16, 2.18]"
239,4.78,"[0.0705, -6.74e-18, -0.0825]","[1, -1.57e-17, -0.00334, -1.77e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.091, -1.12e-16, 2.18]"
240,4.8,"[0.0705, -1.21e-17, -0.0801]","[1, -1.09e-17, -0.00328, -1.78e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0874, -1e-16, 2.18]"
241,4.82,"[0.0703, -1.55e-17, -0.0778]","[1, -5.73e-18, -0.00293, -1.78e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0858, -7.97e-17, 2.18]"
242,4.84,"[0.07, -1.68e-17, -0.0756]","[1, -6.02e-19, -0.00234, -1.79e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0859, -5.4e-17, 2.18]"
243,4.86,"[0.0694, -1.6e-17, -0.0734]","[1, 3.99e-18, -0.00159, -1.8e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0876, -2.78e-17, 2.17]"
244,4.88,"[0.0685, -1.35e-17, -0.0712]","[1, 7.88e-18, -0.000734, -1.81e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0906, -1.11e-18, 2.17]"
245,4.9,"[0.0672, -9.38e-18, -0.0691]","[1, 1.08e-17, 0.00014, -1.81e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.0944, 2.43e-17, 2.16]"
246,4.92,"[0.0657, -4.16e-18, -0.067]","[1, 1.26e-17, 0.000965, -1.82e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.0986, 4.68e-17, 2.16]"
247,4.94,"[0.0638, 1.67e-18, -0.065]","[1, 1.32e-17, 0.00168, -1.83e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.103, 6.15e-17, 2.15]"
248,4.96,"[0.0617, 7.63e-18, -0.063]","[1, 1.26e-17, 0.00223, -1.84e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.107, 6.74e-17, 2.14]"
249,4.98,"[0.0594, 1.33e-17, -0.061]","[1, 1.11e-17, 0.00259, -1.84e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.11, 7.15e-17, 2.14]"
250,5,"[0.057, 1.82e-17, -0.0591]","[1, 8.63e-18, 0.00274, -1.85e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.112, 6.87e-17, 2.13]"
251,5.02,"[0.0546, 2.21e-17, -0.0572]","[1, 5.6e-18, 0.00268, -1.86e-16]","[1.52e+03, 1.53e+03, 1.52e+03, 1.53e+03]","[-0.113, 5.88e-17, 2.13]"
252,5.04,"[0.0523, 2.46e-17, -0.0554]","[1, 2.08e-18, 0.00242, -1.87e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.113, 4.68e-17, 2.12]"
253,5.06,"[0.0501, 2.57e-17, -0.0536]","[1, -1.57e-18, 0.002, -1.88e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.112, 3.06e-17, 2.12]"
254,5.08,"[0.0481, 2.53e-17, -0.0518]","[1, -5.11e-18, 0.00145, -1.88e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.11, 1.5e-17, 2.11]"
255,5.1,"[0.0464, 2.34e-17, -0.0501]","[1, -8.33e-18, 0.000817, -1.89e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.108, -4.56e-18, 2.11]"
256,5.12,"[0.0449, 2.03e-17, -0.0484]","[1, -1.07e-17, 0.000153, -1.9e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.105, -2.24e-17, 2.1]"
257,5.14,"[0.0436, 1.63e-17, -0.0467]","[1, -1.21e-17, -0.000496, -1.91e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.102, -3.51e-17, 2.1]"
258,5.16,"[0.0426, 1.18e-17, -0.0451]","[1, -1.24e-17, -0.00109, -1.92e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0986, -4.48e-17, 2.1]"
259,5.18,"[0.0418, 7.22e-18, -0.0435]","[1, -1.21e-17, -0.00159, -1.92e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0957, -4.77e-17, 2.1]"
260,5.2,"[0.0412, 2.78e-18, -0.0419]","[1, -1.11e-17, -0.00197, -1.93e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0931, -4.94e-17, 2.09]"
261,5.22,"[0.0407, -1.18e-18, -0.0404]","[1, -9.29e-18, -0.00222, -1.94e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0912, -4.68e-17, 2.09]"
262,5.24,"[0.0403, -4.35e-18, -0.0389]","[1, -6.89e-18, -0.00233, -1.95e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0898, -3.99e-17, 2.09]"
263,5.26,"[0.0399, -6.53e-18, -0.0374]","[1, -4.19e-18, -0.00231, -1.96e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0891, -2.95e-17, 2.09]"
264,5.28,"[0.0395, -7.63e-18, -0.0359]","[1, -1.46e-18, -0.00216, -1.96e-16]","[1.53e+03, 1.53e+03, 1.53e+03, 1.53e+03]","[-0.0891, -1.89e-17, 2.08]"
